id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_berdikari_institution_type,access_berdikari_institution_type,model_berdikari_institution_type,base.group_user,1,1,1,1
access_berdikari_operational_non_operational,access_berdikari_operational_non_operational,model_berdikari_operational_non_operational,base.group_user,1,1,1,1
access_berdikari_standard_productivity,access_berdikari_standard_productivity,model_berdikari_standard_productivity,base.group_user,1,1,1,1
access_berdikari_standard_productivity_line,access_berdikari_standard_productivity_line,model_berdikari_standard_productivity_line,base.group_user,1,1,1,1
access_account_asset_asset_receipt,access_account_asset_asset_receipt,model_account_asset_asset_receipt,base.group_user,1,1,1,1
access_berdikari_res_partner_document,access_berdikari_res_partner_document,model_berdikari_res_partner_document,base.group_user,1,1,1,1
access_account_asset_asset_used,access_account_asset_asset_used,model_account_asset_asset_used,base.group_user,1,1,1,1
access_berdikari_overtime_request,access_berdikari_overtime_request,model_berdikari_overtime_request,base.group_user,1,1,1,1
access_berdikari_attendance_sheets,access_berdikari_attendance_sheets,model_berdikari_attendance_sheets,base.group_user,1,1,1,1
access_berdikari_attendance_sheets_line,access_berdikari_attendance_sheets_line,model_berdikari_attendance_sheets_line,base.group_user,1,1,1,1
access_account_asset_asset_document,access_account_asset_asset_document,model_account_asset_asset_document,base.group_user,1,1,1,1
access_account_asset_asset_maintenance,access_account_asset_asset_maintenance,model_account_asset_asset_maintenance,base.group_user,1,1,1,1
access_account_asset_asset_biological,access_account_asset_asset_biological,model_account_asset_asset_biological,base.group_user,1,1,1,1
access_berdikari_subsidiary_company,access_berdikari_subsidiary_company,model_berdikari_subsidiary_company,base.group_user,1,1,1,1
access_berdikari_subsidiary_company_line,access_berdikari_subsidiary_company_line,model_berdikari_subsidiary_company_line,base.group_user,1,1,1,1
access_berdikari_cogs_costing,access_berdikari_cogs_costing,model_berdikari_cogs_costing,base.group_user,1,1,1,1
access_berdikari_cogs_costing_reverse,access_berdikari_cogs_costing_reverse,model_berdikari_cogs_costing_reverse,base.group_user,1,1,1,1
access_berdikari_cogs_costing_correction,access_berdikari_cogs_costing_correction,model_berdikari_cogs_costing_correction,base.group_user,1,1,1,1
access_berdikari_cogs_costing_journal,access_berdikari_cogs_costing_journal,model_berdikari_cogs_costing_journal,base.group_user,1,1,1,1
access_berdikari_closing_year,access_berdikari_closing_year,model_berdikari_closing_year,base.group_user,1,1,1,1
access_berdikari_closing_year_line,access_berdikari_closing_year_line,model_berdikari_closing_year_line,base.group_user,1,1,1,1
access_stock_warehouse_user,stock.warehouse mrp_worker_user,stock.model_stock_warehouse,base.group_user,1,1,1,1
access_stock_warehouse_system,stock.warehouse mrp_worker_system,stock.model_stock_warehouse,base.group_system,1,1,1,1
access_berdikari_report_pph,berdikari_report_pph,model_berdikari_report_pph,base.group_user,1,1,1,1
access_receive_money_wizard,receive_money_wizard,model_receive_money_wizard,base.group_user,1,1,1,1
access_stock_scrap_header,access_stock_scrap_header,model_berdikari_stock_scrap_header,base.group_user,1,1,1,1

access_berdikari_fms_grading_setter,access_berdikari_fms_grading_setter,model_berdikari_fms_grading_setter,base.group_user,1,1,1,1
access_berdikari_fms_grading_setter_line,access_berdikari_fms_grading_setter_line,model_berdikari_fms_grading_setter_line,base.group_user,1,1,1,1
access_berdikari_fms_grading_setter_byproduct,access_berdikari_fms_grading_setter_byproduct,model_berdikari_fms_grading_setter_byproduct,base.group_user,1,1,1,1

access_berdikari_fms_grading_hatcher,access_berdikari_fms_grading_hatcher,model_berdikari_fms_grading_hatcher,base.group_user,1,1,1,1
access_berdikari_fms_grading_hatcher_line,access_berdikari_fms_grading_hatcher_line,model_berdikari_fms_grading_hatcher_line,base.group_user,1,1,1,1
access_berdikari_fms_grading_hatcher_byproduct,access_berdikari_fms_grading_hatcher_byproduct,model_berdikari_fms_grading_hatcher_byproduct,base.group_user,1,1,1,1

access_stock_move,access_stock_move,model_stock_move,base.group_user,1,1,1,1

access_berdikari_summary_attendance_reporting,access_berdikari_summary_attendance_reporting,model_berdikari_summary_attendance_reporting,base.group_user,1,1,1,1
access_berdikari_summary_attendance_reporting1,access_berdikari_summary_attendance_reporting1,model_berdikari_summary_attendance_reporting,base.group_system,1,1,1,1

access_berdikari_leave_carry_over,access_berdikari_leave_carry_over,model_berdikari_leave_carry_over,base.group_user,1,1,1,1
access_berdikari_hr_payslip_overtime,access_berdikari_hr_payslip_overtime,model_berdikari_hr_payslip_overtime,base.group_user,1,1,1,1

access_berdikari_hr_category_type,access_berdikari_hr_category_type,model_berdikari_hr_category_type,base.group_user,1,1,1,1
access_berdikari_hr_contract_type,access_berdikari_hr_contract_type,model_berdikari_hr_contract_type,base.group_user,1,1,1,1
